1,1,30-9-2022 09:25,,cho em xin JD Frontend HCM v·ªõi ·∫°.
21,12,31-7-2022 13:27,,"PT.Trang + 31/7
CÔNG VIỆC LÂU DÀI_ỔN ĐỊNH
THU NHẬP 300K - 500K
AN TOÀN VÀ BẢO MẬT
KIẾM TIỀN NGAY TẠI NHÀ
CƠ HỘI THÊM THU NHẬP CHO NGƯỜI BIẾT NẮM BẮT !!
Đảm bảo an toàn uy tín 100%
Link telegram.: [messaging-link]
1,13,17-7-2022 10:43,,cho em xin jd với ạ
2,13,17-7-2022 14:03,,Em xin jd với ạ
3,13,17-7-2022 11:18,,e xin jd với ạ
4,13,17-7-2022 12:46,,em xin jd với ạ
5,13,17-7-2022 12:15,,Em xin jd với ạ
6,13,29-7-2022 16:37,,Cho em xin JD ạ
7,13,,,cho em xin jd ạ
8,13,,,Em xin jd với ạ
9,13,,,em xin jd
10,13,18-7-2022 05:50,,Em xin jd với ạ
11,13,19-7-2022 08:19,,Em xin jd với ạ
12,13,,,E xin jd ạ
13,13,,,xin jd ạ
14,13,,,cho em xin jd với ạ
15,13,,,Em xin JD với ạ
16,13,,,Em xin jd với ạ
17,13,17-7-2022 09:17,,cho em xin jd
18,13,,,Cho em xin jd vs nhen a
19,13,17-7-2022 11:50,,Em xin jd vs ạ
20,13,17-7-2022 21:44,,Em xin jd với ạ
21,13,18-7-2022 00:44,,Em xin jd với ạ
22,13,17-7-2022 11:13,,Em xin jd ạ
23,13,17-7-2022 16:42,,Cho em xin jd với ạ
24,13,21-7-2022 00:08,,cho em xin jd với ạ
25,13,,,Xin jd ạ
26,13,,,Em xin jd với ạ
27,13,19-7-2022 00:44,,cho em xin jd với ạ
28,13,,,E xin jd với ạ
29,13,,,E xin jd vs ạ
30,13,18-7-2022 10:28,,Em xin jd intern với ạ
31,13,,,Cho e xin jd ạ
32,13,21-7-2022 11:04,,E xin jd với ạ
33,13,,,Cho em xin jd với ạ
34,13,19-7-2022 19:06,,Cho em xin JD ạ
35,13,,,em xin jd
36,13,17-7-2022 13:41,,cho em xin jd voi a
37,13,17-7-2022 14:25,,Cho Em xin JD ạ
38,13,17-7-2022 16:43,,cho em xin jd vơi ạ
39,13,20-7-2022 21:19,,cho em xin jd ạ
40,13,,,Cho em xin jd nha
41,13,17-7-2022 13:12,,em xin jd
42,13,18-7-2022 13:57,,Cho em xin jd với ạ
43,13,,,cho e xin jd với ạ
44,13,17-7-2022 11:04,,Xin jd vs ạ
45,13,17-7-2022 19:42,,Em xin jd ạ
46,13,20-7-2022 08:26,,Cho xin jd ạ
47,13,,,Cho em xin JD ạ
48,13,,,cho em xin jd ạ
49,13,,,em xin jb ạ
50,13,18-7-2022 09:51,,Cho em xin thông tin ạ
51,13,,,Cho em xin jd
52,13,18-7-2022 12:07,,em xin jd ạ
53,13,,,Em xin jd
54,13,,,xin jd vs ạ
55,13,18-7-2022 12:57,,cho em xin jd ạ
56,13,,,Xin jd ạ
57,13,,,cho em xin jd với ạ
58,13,,,Em xin jd với ạ
59,13,,,em xin jd ạ
60,13,17-7-2022 23:19,,Cho e xin JD với ạ
61,13,3-10-2022 16:11,,"[Nam Từ Liêm] Cần tuyển gấp Fresher NodeJS, Android từ 6 tháng KN. Offer: 10-15M + thưởng + benefits. Tổng thu nhập đến 14 tháng lương. IB nhận JD"
62,13,,,"[HCM - Online] MindX tuyển dụng Giảng viên/ Trợ giảng Lập trình
Đãi ngộ lên đến 300k/ buổi/ 2 tiếng
Inb hoặc cmt để nhận JD"
63,13,,,Xin jd ạ
64,13,17-7-2022 16:55,,em xin jd ạ
65,13,,,Cho e xin jd vs ạ
66,13,,,Cho e xin jd vs ạ
67,13,17-7-2022 12:41,,Xin jd
1,14,21-7-2022 21:53,,Em xin job parttime .net ạ
2,14,22-7-2022 10:30,,Em xin job fresher tester với ạ
3,14,31-7-2022 11:05,,em xin job fresher tester với ạ
4,14,21-7-2022 22:08,,Em xin job lập trình website ạ
5,14,2-8-2022 11:03,,cho e xin JD về data với ạ
6,14,23-7-2022 11:08,,"SALEWORK tuyển dụng FULLSTACK DEV
Quyền lợi:
• Lương cứng 20 – 35 triệu /tháng. Thưởng hiệu quả công việc theo tháng. Xét tăng 2 lần/ năm.… Xem thêm"
7,14,,,em xin job tester ạ
8,14,23-7-2022 11:36,,Em xin JD Manual Tester với ạ
9,14,21-7-2022 23:03,,Em xin jd lập trình web ạ
10,14,22-7-2022 23:49,,Em xin job tester ạ
11,14,30-7-2022 12:48,,cho em xin job .net với ạ
12,14,,,Em xin jd Fresher tester ạ
13,14,21-7-2022 19:21,,Em xin jd python với ạ
14,14,21-7-2022 19:59,,Em xin jd tester ạ
15,14,21-7-2022 19:12,,Xin jd tester ạ
16,14,21-7-2022 21:57,,em xin jd tester ạ
17,14,21-7-2022 23:33,,Em xin jd front-end ạ
18,14,21-7-2022 18:26,,"VNPT-IT Careers chốt hồ sơ cuối mỗi tháng nha các bạn ơi, nhanh tay apply nhé"
19,14,,,em xin jd part time java ạ
20,14,22-7-2022 07:20,,Cho em xin jd vị trí nodejs với ạ
21,14,21-7-2022 21:22,,Cho em xin JD Nodejs với ạ
22,14,21-7-2022 20:49,,mình có tuyển thực tập sinh không ạ
23,14,21-7-2022 20:02,,Em xin jd python ạ
24,14,,,E xin jd java ạ thanks cj
25,14,,,E xin jd ạ
26,14,,,Mình xin jd flutter và tester vs ạ
27,14,21-7-2022 21:54,,em xin jd fresher tester ạ
28,14,25-7-2022 14:44,,Mình muốn tìm hiểu về AI intern ạ.
29,14,31-7-2022 15:16,,em xin jd flutter với ạ
30,14,21-7-2022 21:26,,Xin jd nodejs ở hcm ạ
31,14,22-7-2022 10:15,,Xin job .net hcm ạ
32,14,24-7-2022 14:17,,- chị check ib em với ạ
33,14,,,Mình xin JD Fresher Frontend với ạ
34,14,21-7-2022 23:20,,E xin jd java với ạ
35,14,,,em xin jd flutter với ạ
36,14,,,e xin jd AICV (Hà Nội) ạ
37,14,,,Em xin jd AI CV ạ!
38,14,31-7-2022 11:51,,E xin jd part time php ạ
39,14,21-7-2022 20:31,,Em xin jd nodejs ạ
40,14,21-7-2022 19:58,,e xin jd flutter ạ
41,14,22-7-2022 09:39,,Em xin jd nodejs ạ
42,14,21-7-2022 20:13,,E xin jd ạ
43,14,22-7-2022 07:14,,Em xin JD Test ạ
44,14,24-7-2022 16:55,,Cho e cin jd với ạ
45,14,22-7-2022 01:36,,Cho em xin jd Fresher android với ạ
46,14,22-7-2022 11:42,,Em xin jd flutter với ạ
47,14,22-7-2022 10:55,,"TUYỂN GẤP ĐI LÀM TRONG THÁNG 7
Công ty CP ATA HOLDINGS chuyên về chăm sóc sức khoẻ, sắc đẹp và y tế đang cần tuyển gấp vị trí Nhân viên IT làm việc tại trụ sở chính có địa chỉ tại Hàm Nghi, Cầu Diễn, Nam Từ Liêm, Hà Nội.
Mức lương 10.000.000-… Xem thêm"
48,14,,,Cho e xin jd flutter với ạ
49,14,,,Xin jd Python
50,14,21-7-2022 18:26,,Em xin jd lt php với flutter với ạ
51,14,11-8-2022 19:53,,em xin jd fresher flutter ạ
52,14,,,Em xin JD .Net ạ
53,14,22-7-2022 16:01,,Cho e xin jd Frontend ạ
54,14,,,E xin jd php ạ
55,14,21-7-2022 23:18,,chị cho em xin JD của AI với ạ. em cám ơn chị
56,14,25-7-2022 17:00,,"Chuyển nghề LẬP TRÌNH làm một TESTER - CHUYÊN VIÊN KIỂM THỬ PHẦN MỀM chuyên nghiệp. Cơ hội CHUYỂN NGHỀ cho các ứng viên TRÁI NGÀNH.
Bạn nào muốn được đào tạo TESTER & CAM KẾT VIỆC LÀM trong các công ty IT Hà Nội thì ib mình nhé!… Xem thêm"
57,14,,,Em xin jd IOS HCM ạ
58,14,26-7-2022 10:50,,E xin jd react vs ah
59,14,22-7-2022 10:52,,em xin jd AI và Data với ạ
60,14,26-7-2022 10:08,,Kiên Ngô chị cho em xin jd ạ
61,14,,,Mình xin jd .Net
62,14,22-7-2022 11:55,,Cho em xin JD Manual Tester ạ
63,14,25-7-2022 15:33,,Thu Phương này em
64,14,,,Em xin jd DE với ạ
65,14,21-7-2022 19:55,,em xin jd java ạ
66,14,30-7-2022 23:40,,Em xin JD job Data Engineer ạ
67,14,21-7-2022 18:59,,e xin jd tts java ở hn ạ
68,14,21-7-2022 21:57,,em xin jd hcm
69,14,26-7-2022 17:08,,"Mô tả công việc:
* Đào tạo kiến thức nền .Net core/ MySQL
* Đào tạo kiến thức về CSDL (MySQl, SQL Server)… Xem thêm"
70,14,,,em xin jd part time nodejs ạ
71,14,28-7-2022 19:44,,bảng điểm hệ 4 hay 10 ạ
72,14,,,.
73,14,5-10-2022 01:07,,E xin đơn với
74,14,,,E xin jd FE ạ
1,15,10-2-2022 16:37,,cho em xin JD .NET zứi ạ
2,15,12-2-2022 23:04,,A ơi e xin JD vị trí Data engineer và Outsystems ạ
3,15,11-2-2022 11:00,,Em xin job Fresher java với ạ
4,15,26-3-2022 07:19,,em xin fresher c c++ với ạ
5,15,12-2-2022 15:22,,em xin jd tester với ạ
6,15,12-2-2022 21:17,,em xin jd tester với ạ
7,15,7-3-2022 08:20,,Em xin jd vị trí angular ạ
8,15,14-2-2022 21:44,,Cho e xin JD.Application security với ạ
9,15,,,cho em xin JD vị trí Fresher DevOps với ạ
10,15,13-2-2022 21:08,,cho em xin JD BA (vị trí thực tập) ạ
11,15,11-2-2022 06:40,,Em xin jd data engineer với.
12,15,10-2-2022 23:37,,Cho e xin jd tester với ah
13,15,,,Em xin Jd font-end với ạ
14,15,,,Em xin JD Tester với ạ
15,15,13-2-2022 02:14,,Em xin jd tester ạ
16,15,11-2-2022 09:22,,Cho mình xin JD Front-end nhé!
17,15,11-2-2022 10:48,,Em xin JD Tester ạ
18,15,12-2-2022 11:07,,e xin jd DE với ạ
19,15,,,em xin jd tester a
20,15,12-2-2022 01:43,,Em xin jd tester vs ạ
21,15,8-3-2022 09:20,,Em xin jd fresher automation test với ạ
22,15,26-3-2022 07:35,,em xin fresher c/c++ với ạ
23,15,11-2-2022 00:48,,Em xin java ạ
24,15,,,còn job nào cho C# HCM không ạ.
25,15,18-3-2022 15:54,,"dạ còn tuyển k ạ, anh cho e xin JD fresher tester với ạ"
26,15,7-3-2022 15:00,,Em xin JD Flutter ạ
27,15,13-2-2022 19:15,,xin jd java với ạ
28,15,,,Cho em xin jd fresher devops ạ
29,15,11-2-2022 13:35,,em xin JD fresher C/Embedded ạ
30,15,14-2-2022 11:18,,Cho e xin jd vs ah
31,15,28-2-2022 16:35,,Em xin jd Java với iOS ạ
32,15,,,e xin jd android ạ
33,15,13-2-2022 20:12,,Xin jd flutter ạ
34,15,11-2-2022 09:04,,Cho em xin jd frontend với ạ
35,15,14-2-2022 09:19,,Em xin jd java ạ
36,15,11-2-2022 21:59,,cho em xin jd java ạ
37,15,7-3-2022 00:51,,BA tiếng nhật có tuyển internship không ạ ?
38,15,13-2-2022 13:16,,em xin jd flutter ạ
39,15,17-2-2022 15:03,,cho em xin JD flutter ạ
40,15,11-2-2022 18:09,,em xin jd .Net ạ
41,15,18-3-2022 16:16,,E xin jd Data Engineer ạ
42,15,1-4-2022 08:37,,E xin jd php với ạ
43,15,13-2-2022 02:11,,Em xin jd Fr C# với ạ
44,15,11-2-2022 14:24,,Quý công ty có chấp nhận CV của người chuyển nghề ko ạ
45,15,11-2-2022 10:06,,Cho em xin JD Front-end ạ
46,15,11-2-2022 10:52,,E xin jd tester và BA với ạ
47,15,2-6-2022 20:38,,bạn check ib mình với nhé
48,15,,,.
49,15,,,.
50,15,11-2-2022 13:53,,.
51,15,11-2-2022 13:16,,Cho em xin JD data engineer với.
52,15,11-2-2022 13:54,,Cho em xin jd data engineering với ạ
53,15,24-2-2022 16:21,,cho e xin jd fresher data engineer ạ
54,15,7-3-2022 08:16,,cho e xin jd fresher Flutter vs ạ
55,15,17-2-2022 21:46,,cho e xin jd .net vs ạ
56,15,10-2-2022 23:11,,e xin jd php
1,16,11-9-2022 11:15,,Em xin jd python với ạ
2,16,9-9-2022 21:50,,Em xin jd Reactjs
3,16,12-9-2022 17:06,,"[VietIS, Duy Tân] Cần tuyển Fresher Java, Fresher python (django). Có kn từ 3 - 6 tháng kinh nghiệm thực tập hoặc làm đồ án. Có thể làm fulltime. Được đào tạo bài bản từ đầu với thu nhập upto 10M. Inb nhận JD ạ"
4,16,,,e xin jd của ReactJs với ạ
5,16,10-9-2022 07:11,,em xin jd c/c++ ạ
6,16,14-9-2022 16:11,,em xin INTERN Reactjs với ạ
7,16,9-9-2022 17:02,,em xin jd ReactJs với ạ
8,16,19-9-2022 11:53,,Em xin jd reactjs với ạ
9,16,,,cho em xin jd C/C++ với ạ
10,16,11-9-2022 20:02,,em xin jd reactjs intern voi ạ
11,16,,,Em xin js react ạ
12,16,9-9-2022 12:07,,em xin jd ReactJs với ạ
13,16,12-9-2022 02:54,,Em xin jd Python vs ạ
14,16,,,Em xin jd intern reactjs với ạ
15,16,,,em xin jd ạ
16,16,12-9-2022 11:58,,em xin jd ReactJs với ạ
17,16,,,cho e xin jd reactjs
18,16,9-9-2022 13:12,,Em xin jd
19,16,9-9-2022 13:47,,Em xin jd intern reactjs ạ
20,16,9-9-2022 18:19,,em xin jd intern ReactJS ạ
21,16,13-9-2022 19:11,,Em xin jod c/c++
22,16,12-9-2022 14:12,,em xin jd ReactJS ạ
23,16,,,Em xin jd react ạ
24,16,10-9-2022 15:29,,Em xin jd Reactjs ạ
25,16,9-9-2022 14:43,,Em xin jd intern reactjs ạ
26,16,9-9-2022 15:04,,Cho e xin jd fresher react ạ
27,16,9-9-2022 15:59,,Em xin job reactjs intern
28,16,,,c check ib e vs ạ
29,16,9-9-2022 16:28,,tư vấn em react js với ạ
30,16,12-9-2022 04:37,,Cho em xin JD ReactJS ạ
31,16,13-9-2022 20:09,,Cho e xin jd intern ReactJS ạ
32,16,,,Em xin Jd Intern Reactjs ạ
33,16,12-9-2022 23:33,,Cho em xin jd reactjs với ạ
34,16,,,Em xin jd intern React ạ
35,16,9-9-2022 12:00,,inbx em vs ạ
36,16,9-9-2022 15:47,,E xin jd reactjs ạ
37,16,9-9-2022 19:10,,Em xin jd reactjs ạ
38,16,15-9-2022 23:59,,cho e xin jd react ạ
39,16,10-9-2022 12:16,,Em xin jd intern reactjs
40,16,10-9-2022 14:42,,Em xin jd reactjs vs ạ
41,16,9-9-2022 11:28,,em xin jd fresher reactjs ạ
42,16,9-9-2022 10:31,,ib
43,16,9-9-2022 19:37,,"[Hà Nội] AION tuyển dụng
1. Senior Backend Developer (.NET) ( 18 - 25 triệu + thưởng)
2. Middle Backend Developer (.NET) ( 15 - 25 triệu + thưởng)… Xem thêm"
44,16,9-9-2022 19:36,,"Bluecyber cần tuyển [Hà Nội]
Fullstack Tech Leader 2 - 3 năm kinh nghiệm
Quyền lợi:… Xem thêm"
45,16,,,em xin jd với ạ
46,16,10-9-2022 08:41,,Em xin JD ReactJs với ạ
47,16,10-9-2022 19:09,,Em xin jd reactjs ạ
48,16,10-9-2022 15:40,,Em xin reactjs với ạ
49,16,10-9-2022 15:55,,Em xin jd Reactjs
50,16,19-9-2022 14:50,,.
1,17,11-9-2022 11:15,,Em xin jd python với ạ
2,17,9-9-2022 21:50,,Em xin jd Reactjs
3,17,12-9-2022 17:06,,"[VietIS, Duy Tân] Cần tuyển Fresher Java, Fresher python (django). Có kn từ 3 - 6 tháng kinh nghiệm thực tập hoặc làm đồ án. Có thể làm fulltime. Được đào tạo bài bản từ đầu với thu nhập upto 10M. Inb nhận JD ạ"
4,17,,,e xin jd của ReactJs với ạ
5,17,10-9-2022 07:11,,em xin jd c/c++ ạ
6,17,14-9-2022 16:11,,em xin INTERN Reactjs với ạ
7,17,9-9-2022 17:02,,em xin jd ReactJs với ạ
8,17,19-9-2022 11:53,,Em xin jd reactjs với ạ
9,17,,,cho em xin jd C/C++ với ạ
10,17,11-9-2022 20:02,,em xin jd reactjs intern voi ạ
11,17,,,Em xin js react ạ
12,17,9-9-2022 12:07,,em xin jd ReactJs với ạ
13,17,12-9-2022 02:54,,Em xin jd Python vs ạ
14,17,,,Em xin jd intern reactjs với ạ
15,17,,,em xin jd ạ
16,17,12-9-2022 11:58,,em xin jd ReactJs với ạ
17,17,,,cho e xin jd reactjs
18,17,9-9-2022 13:12,,Em xin jd
19,17,9-9-2022 13:47,,Em xin jd intern reactjs ạ
20,17,9-9-2022 18:19,,em xin jd intern ReactJS ạ
21,17,13-9-2022 19:11,,Em xin jod c/c++
22,17,12-9-2022 14:12,,em xin jd ReactJS ạ
23,17,,,Em xin jd react ạ
24,17,10-9-2022 15:29,,Em xin jd Reactjs ạ
25,17,9-9-2022 14:43,,Em xin jd intern reactjs ạ
26,17,9-9-2022 15:04,,Cho e xin jd fresher react ạ
27,17,,,Em xin job reactjs intern
28,17,9-9-2022 11:03,,c check ib e vs ạ
29,17,9-9-2022 16:28,,tư vấn em react js với ạ
30,17,12-9-2022 04:37,,Cho em xin JD ReactJS ạ
31,17,13-9-2022 20:09,,Cho e xin jd intern ReactJS ạ
32,17,,,Em xin Jd Intern Reactjs ạ
33,17,12-9-2022 23:33,,Cho em xin jd reactjs với ạ
34,17,,,Em xin jd intern React ạ
35,17,9-9-2022 12:00,,inbx em vs ạ
36,17,9-9-2022 15:47,,E xin jd reactjs ạ
37,17,9-9-2022 19:10,,Em xin jd reactjs ạ
38,17,15-9-2022 23:59,,cho e xin jd react ạ
39,17,10-9-2022 12:16,,Em xin jd intern reactjs
40,17,10-9-2022 14:42,,Em xin jd reactjs vs ạ
41,17,9-9-2022 11:28,,em xin jd fresher reactjs ạ
42,17,9-9-2022 10:31,,ib
43,17,9-9-2022 19:37,,"[Hà Nội] AION tuyển dụng
1. Senior Backend Developer (.NET) ( 18 - 25 triệu + thưởng)
2. Middle Backend Developer (.NET) ( 15 - 25 triệu + thưởng)… Xem thêm"
44,17,9-9-2022 19:36,,"Bluecyber cần tuyển [Hà Nội]
Fullstack Tech Leader 2 - 3 năm kinh nghiệm
Quyền lợi:… Xem thêm"
45,17,,,em xin jd với ạ
46,17,10-9-2022 08:41,,Em xin JD ReactJs với ạ
47,17,10-9-2022 19:09,,Em xin jd reactjs ạ
48,17,10-9-2022 15:40,,Em xin reactjs với ạ
49,17,10-9-2022 15:55,,Em xin jd Reactjs
50,17,19-9-2022 14:50,,.
1,18,26-8-2022 12:19,,Em xin jd reactjs vs ạ
2,18,24-8-2022 10:23,,em xin jd reactjs HN
3,18,23-8-2022 03:01,,.
4,18,30-8-2022 19:44,,ib ReactJs Fresher/Intern ạ
5,18,2-9-2022 07:41,,Xin job python ạ.
6,18,22-8-2022 22:06,,Em xin jd intern java ạ
7,18,,,xin job ReactJs Intern ạ
8,18,31-8-2022 12:42,,Cho mình xin jd Fresher C# ạ
9,18,23-8-2022 21:09,,Xin job reactjs ạ
10,18,29-8-2022 12:40,,em xin jd của php fresher với ạ
11,18,24-8-2022 17:17,,e xin jd python hn ạ
12,18,22-8-2022 22:59,,em xin jd intern python ạ
13,18,23-8-2022 14:42,,Em xin job ạ
14,18,23-8-2022 18:03,,em xin jd intern reactjs với ạ
15,18,22-8-2022 22:30,,E xin jd intern c++ ạ
16,18,23-8-2022 08:28,,Xin jd intern reacjs ạ
17,18,,,mình xin jd intern reactjs
18,18,23-8-2022 22:05,,Em xin jd python intern ạ
19,18,23-8-2022 07:39,,Em xin intern php vs ạ
20,18,23-8-2022 15:10,,Cho mình xin jd Fresher Java ạ
21,18,24-8-2022 22:19,,em xin jd reactjs HN
22,18,25-8-2022 12:55,,em xin jd python ạ
23,18,25-8-2022 12:47,,em xin jd python ạ
24,18,23-8-2022 08:04,,Em xin jd mobile developer intern
25,18,22-8-2022 19:34,,Em xin jd intern Reactjs ạ
26,18,23-8-2022 22:08,,Em xin jd java
27,18,28-8-2022 17:29,,em xin jd Java Fresher ạ
28,18,23-8-2022 21:30,,Em xin jd intern ReactJs ạ
29,18,3-9-2022 11:25,,Em xin jd java fresher HN
30,18,28-8-2022 13:22,,E xin jd golang ạ
31,18,24-8-2022 22:13,,em xin jd reactjs a
32,18,23-8-2022 09:48,,Em xin jd reactjs intern
33,18,23-8-2022 23:12,,cho em xin jd Java ạ
34,18,30-8-2022 00:38,,Cho e xin jd java ạ
35,18,23-8-2022 18:55,,Em xin jd intern java HN
36,18,23-8-2022 15:48,,"[Hà Đông] Cần tìm 3 thực tập sinh CSKH, lương cứng 9tr/tháng, hỗ trợ đào tạo, ưu tiên từ 2k1-99. Quan tâm ib"
37,18,,,em xin jd fresher java
38,18,23-8-2022 13:23,,Em xin jd Golang Fresher/Intern ạ
39,18,23-8-2022 16:11,,Em xin jd fresher flutter ạ
40,18,23-8-2022 15:56,,Em xin jd intern reactjs
41,18,25-8-2022 18:48,,minh xin jd fe ạ
42,18,22-8-2022 21:20,,em xin jd python với ạ
43,18,23-8-2022 10:16,,em xin jd reactjs với ạ
44,18,23-8-2022 18:45,,xin jd php fresher a
45,18,25-8-2022 16:41,,em xin jd java
46,18,,,"[HÀ NỘI] Công ty CP Công nghệ Sapo tuyển:
